	Local_Num	Type	Species	Height	Weight	Abilities	National_Num	Catch_Rate	EV_Yield	Base_Friendship	Base_Exp	Growth_Rate	Egg_Groups	Gender	Egg_Cycles	Stats	Total	Learnset
Rapidash	91	Fire	Fire Horse Pokemon	1.7	95.0	('Run Away', 'Flash Fire', 'Flame Body')	78	60	[0, 0, 0, 0, 0, 2]	50	175	Medium Fast	Field	(50.0, 50.0)	20	[65, 100, 70, 80, 80, 105]	500	[('Ember', 1), ('Growl', 1), ('Megahorn', 1), ('Poison Jab', 1), ('Quick Attack', 1), ('Tail Whip', 1), ('Growl', 7), ('Tail Whip', 10), ('Ember', 16), ('Stomp', 19), ('Fire Spin', 25), ('Take Down', 28), ('Agility', 34), ('Fire Blast', 38), ('Fury Attack', 40), ('Bounce', 49), ('Flare Blitz', 58)]
Bonsly	92	Rock	Bonsai Pokemon	0.5	15.0	('Sturdy', 'Rock Head', 'Rattled')	438	255	[0, 0, 1, 0, 0, 0]	50	58	Medium Fast	Undiscovered	(50.0, 50.0)	20	[50, 80, 95, 10, 45, 10]	290	[('Copycat', 1), ('Fake Tears', 1), ('Flail', 6), ('Low Kick', 9), ('Rock Throw', 14), ('Mimic', 17), ('Block', 22), ('Faint Attack', 25), ('Rock Tomb', 30), ('Rock Slide', 33), ('Slam', 38), ('Sucker Punch', 41), ('Double -Edge', 46)]
Sudowoodo	93	Rock	Imitation Pokemon	1.2	38.0	('Sturdy', 'Rock Head', 'Rattled')	185	65	[0, 0, 2, 0, 0, 0]	50	144	Medium Fast	Mineral	(50.0, 50.0)	20	[70, 100, 115, 30, 65, 30]	410	[('Copycat', 1), ('Flail', 1), ('Low Kick', 1), ('Rock Throw', 1), ('Wood Hammer', 1), ('Flail', 6), ('Low Kick', 9), ('Rock Throw', 14), ('Mimic', 17), ('Block', 22), ('Faint Attack', 25), ('Rock Tomb', 30), ('Rock Slide', 33), ('Slam', 38), ('Sucker Punch', 41), ('Double -Edge', 46), ('Hammer Arm', 49)]
Mime-jr (Mime Jr.)	94	('Psychic', 'Fairy')	Mime Pokemon	0.6	13.0	('Soundproof', 'Filter', 'Technician')	439	145	[0, 0, 0, 0, 1, 0]	50	62	Medium Fast	Undiscovered	(50.0, 50.0)	25	[20, 25, 45, 70, 90, 60]	310	[('Barrier', 1), ('Confusion', 1), ('Tickle', 1), ('Copycat', 4), ('Meditate', 8), ('Encore', 11), ('Double Slap', 15), ('Mimic', 18), ('Light Screen', 22), ('Reflect', 22), ('Psybeam', 25), ('Substitute', 29), ('Recycle', 32), ('Trick', 36), ('Psychic', 39), ('Role Play', 43), ('Baton Pass', 46), ('Safeguard', 50)]
Mr-mime (Mr. Mime)	95	('Psychic', 'Fairy')	Barrier Pokemon	1.3	54.5	('Soundproof', 'Filter', 'Technician')	122	45	[0, 0, 0, 0, 2, 0]	50	161	Medium Fast	Human-Like	(50.0, 50.0)	25	[40, 45, 65, 100, 120, 90]	460	[('Barrier', 1), ('Confusion', 1), ('Guard Swap', 1), ('Magical Leaf', 1), ('Power Swap', 1), ('Copycat', 4), ('Meditate', 8), ('Encore', 11), ('Double Slap', 15), ('Mimic', 18), ('Light Screen', 22), ('Reflect', 22), ('Psybeam', 25), ('Substitute', 29), ('Recycle', 32), ('Trick', 36), ('Psychic', 39), ('Role Play', 43), ('Baton Pass', 46), ('Safeguard', 50)]
Happiny	96	Normal	Playhouse Pokemon	0.6	24.4	('Natural Cure', 'Serene Grace', 'Friend Guard')	440	130	[1, 0, 0, 0, 0, 0]	140	110	Fast	Undiscovered	(0.0, 100.0)	40	[100, 5, 5, 15, 65, 30]	220	[('Charm', 1), ('Pound', 1), ('Copycat', 5), ('Refresh', 9), ('Sweet Kiss', 12)]
Chansey	97	Normal	Egg Pokemon	1.1	34.6	('Natural Cure', 'Serene Grace', 'Healer')	113	30	[2, 0, 0, 0, 0, 0]	140	395	Fast	Fairy	(0.0, 100.0)	40	[250, 5, 5, 35, 105, 50]	450	[('Growl', 1), ('Pound', 1), ('Tail Whip', 5), ('Refresh', 9), ('Softboiled', 12), ('Double Slap', 16), ('Minimize', 20), ('Sing', 23), ('Fling', 27), ('Defense Curl', 31), ('Light Screen', 34), ('Egg Bomb', 38), ('Healing Wish', 42), ('Double -Edge', 46)]
Blissey	98	Normal	Happiness Pokemon	1.5	46.8	('Natural Cure', 'Serene Grace', 'Healer')	242	30	[3, 0, 0, 0, 0, 0]	140	608	Fast	Fairy	(0.0, 100.0)	40	[255, 10, 10, 75, 135, 55]	540	[('Growl', 1), ('Pound', 1), ('Tail Whip', 5), ('Refresh', 9), ('Softboiled', 12), ('Double Slap', 16), ('Minimize', 20), ('Sing', 23), ('Fling', 27), ('Defense Curl', 31), ('Light Screen', 34), ('Egg Bomb', 38), ('Healing Wish', 42), ('Double -Edge', 46)]
Cleffa	99	Fairy	Star Shape Pokemon	0.3	3.0	('Cute Charm', 'Magic Guard', 'Friend Guard')	173	150	[0, 0, 0, 0, 1, 0]	140	44	Fast	Undiscovered	(25.0, 75.0)	10	[50, 25, 28, 45, 55, 15]	218	[('Charm', 1), ('Pound', 1), ('Encore', 4), ('Sing', 7), ('Sweet Kiss', 10), ('Copycat', 13), ('Magical Leaf', 16)]
Clefairy	100	Fairy	Fairy Pokemon	0.6	7.5	('Cute Charm', 'Magic Guard', 'Friend Guard')	35	150	[2, 0, 0, 0, 0, 0]	140	113	Fast	Fairy	(25.0, 75.0)	10	[70, 45, 48, 60, 65, 35]	323	[('Growl', 1), ('Pound', 1), ('Encore', 4), ('Sing', 7), ('Double Slap', 10), ('Defense Curl', 13), ('Follow Me', 16), ('Minimize', 19), ('Wake -Up Slap', 22), ('Cosmic Power', 25), ('Lucky Chant', 28), ('Metronome', 31), ('Gravity', 34), ('Moonlight', 37), ('Light Screen', 40), ('Meteor Mash', 43), ('Healing Wish', 46)]
Clefable	101	Fairy	Fairy Pokemon	1.3	40.0	('Cute Charm', 'Magic Guard', 'Unaware')	36	25	[3, 0, 0, 0, 0, 0]	140	217	Fast	Fairy	(25.0, 75.0)	10	[95, 70, 73, 95, 90, 60]	483	[('Double Slap', 1), ('Metronome', 1), ('Minimize', 1), ('Sing', 1)]
Chatot	102	('Normal', 'Flying')	Music Note Pokemon	0.5	1.9	('Keen Eye', 'Tangled Feet', 'Big Pecks')	441	30	[0, 1, 0, 0, 0, 0]	35	144	Medium Slow	Flying	(50.0, 50.0)	20	[76, 65, 45, 92, 42, 91]	411	[('Peck', 1), ('Growl', 5), ('Mirror Move', 9), ('Sing', 13), ('Fury Attack', 17), ('Chatter', 21), ('Taunt', 25), ('Mimic', 29), ('Roost', 33), ('Uproar', 37), ('Feather Dance', 41), ('Hyper Voice', 45)]
Pichu	103	Electric	Tiny Mouse Pokemon	0.3	2.0	('Static', 'Lightning Rod')	172	190	[0, 0, 0, 0, 0, 1]	50	41	Medium Fast	Undiscovered	(50.0, 50.0)	10	[20, 40, 15, 35, 35, 60]	205	[('Charm', 1), ('Thunder Shock', 1), ('Tail Whip', 5), ('Thunder Wave', 10), ('Sweet Kiss', 13), ('Nasty Plot', 18)]
Pikachu	104	Electric	Mouse Pokemon	0.4	6.0	('Static', 'Lightning Rod')	25	190	[0, 0, 0, 0, 0, 2]	50	112	Medium Fast	('Fairy', 'Field')	(50.0, 50.0)	10	[35, 55, 40, 50, 50, 90]	320	[('Growl', 1), ('Thunder Shock', 1), ('Tail Whip', 5), ('Thunder Wave', 10), ('Quick Attack', 13), ('Double Team', 18), ('Slam', 21), ('Thunderbolt', 26), ('Feint', 29), ('Agility', 34), ('Discharge', 37), ('Light Screen', 42), ('Thunder', 45)]
Raichu	105	Electric	Mouse Pokemon	0.8	30.0	('Static', 'Lightning Rod')	26	75	[0, 0, 0, 0, 0, 3]	50	218	Medium Fast	('Fairy', 'Field')	(50.0, 50.0)	10	[60, 90, 55, 90, 80, 110]	485	[('Quick Attack', 1), ('Tail Whip', 1), ('Thunder Shock', 1), ('Thunderbolt', 1)]
Hoothoot	106	('Normal', 'Flying')	Owl Pokemon	0.7	21.2	('Insomnia', 'Keen Eye', 'Tinted Lens')	163	255	[1, 0, 0, 0, 0, 0]	50	52	Medium Fast	Flying	(50.0, 50.0)	15	[60, 30, 30, 36, 56, 50]	262	[('Growl', 1), ('Tackle', 1), ('Foresight', 5), ('Hypnosis', 9), ('Peck', 13), ('Reflect', 17), ('Confusion', 21), ('Take Down', 25), ('Air Slash', 29), ('Zen Headbutt', 33), ('Extrasensory', 37), ('Psycho Shift', 41), ('Roost', 45), ('Dream Eater', 49)]
Noctowl	107	('Normal', 'Flying')	Owl Pokemon	1.6	40.8	('Insomnia', 'Keen Eye', 'Tinted Lens')	164	90	[2, 0, 0, 0, 0, 0]	50	158	Medium Fast	Flying	(50.0, 50.0)	15	[100, 50, 50, 86, 96, 70]	452	[('Foresight', 1), ('Growl', 1), ('Hypnosis', 1), ('Sky Attack', 1), ('Tackle', 1), ('Foresight', 5), ('Hypnosis', 9), ('Peck', 13), ('Reflect', 17), ('Confusion', 22), ('Take Down', 27), ('Air Slash', 32), ('Zen Headbutt', 37), ('Extrasensory', 42), ('Psycho Shift', 47), ('Roost', 52), ('Dream Eater', 57)]
Spiritomb	108	('Ghost', 'Dark')	Forbidden Pokemon	1.0	108.0	('Pressure', 'Infiltrator')	442	100	[0, 0, 1, 0, 1, 0]	50	170	Medium Fast	Amorphous	(50.0, 50.0)	30	[50, 92, 108, 92, 108, 35]	485	[('Confuse Ray', 1), ('Curse', 1), ('Pursuit', 1), ('Shadow Sneak', 1), ('Spite', 1), ('Faint Attack', 7), ('Hypnosis', 13), ('Dream Eater', 19), ('Ominous Wind', 25), ('Sucker Punch', 31), ('Nasty Plot', 37), ('Memento', 43), ('Dark Pulse', 49)]
Gible	109	('Dragon', 'Ground')	Land Shark Pokemon	0.7	20.5	('Sand Veil', 'Rough Skin')	443	45	[0, 1, 0, 0, 0, 0]	50	60	Slow	('Dragon', 'Monster')	(50.0, 50.0)	40	[58, 70, 45, 40, 45, 42]	300	[('Tackle', 1), ('Sand -Attack', 3), ('Dragon Rage', 7), ('Sandstorm', 13), ('Take Down', 15), ('Sand Tomb', 19), ('Slash', 25), ('Dragon Claw', 27), ('Dig', 31), ('Dragon Rush', 37)]
Gabite	110	('Dragon', 'Ground')	Cave Pokemon	1.4	56.0	('Sand Veil', 'Rough Skin')	444	45	[0, 2, 0, 0, 0, 0]	50	144	Slow	('Dragon', 'Monster')	(50.0, 50.0)	40	[68, 90, 65, 50, 55, 82]	410	[('Sand -Attack', 1), ('Tackle', 1), ('Sand -Attack', 3), ('Dragon Rage', 7), ('Sandstorm', 13), ('Take Down', 15), ('Sand Tomb', 19), ('Slash', 28), ('Dragon Claw', 33), ('Dig', 40), ('Dragon Rush', 49)]
Garchomp	111	('Dragon', 'Ground')	Mach Pokemon	1.9	95.0	('Sand Veil', 'Rough Skin')	445	45	[0, 3, 0, 0, 0, 0]	50	270	Slow	('Dragon', 'Monster')	(50.0, 50.0)	40	[108, 130, 95, 80, 85, 102]	600	[('Dragon Rage', 1), ('Fire Fang', 1), ('Sand -Attack', 1), ('Sandstorm', 1), ('Tackle', 1), ('Sand -Attack', 3), ('Dragon Rage', 7), ('Sandstorm', 13), ('Take Down', 15), ('Sand Tomb', 19), ('Slash', 28), ('Dragon Claw', 33), ('Dig', 40), ('Crunch', 48), ('Dragon Rush', 55)]
Mega Garchomp	111	('Dragon', 'Ground')	Mach Pokemon	1.9	95.0	('Sand Force', '')	445	45	[0, 3, 0, 0, 0, 0]	50	315	Slow	('Dragon', 'Monster')	(50.0, 50.0)	40	[108, 170, 115, 120, 95, 92]	700	[('Dragon Rage', 1), ('Fire Fang', 1), ('Sand -Attack', 1), ('Sandstorm', 1), ('Tackle', 1), ('Sand -Attack', 3), ('Dragon Rage', 7), ('Sandstorm', 13), ('Take Down', 15), ('Sand Tomb', 19), ('Slash', 28), ('Dragon Claw', 33), ('Dig', 40), ('Crunch', 48), ('Dragon Rush', 55)]
Munchlax	112	Normal	Big Eater Pokemon	0.6	105.0	('Pickup', 'Thick Fat', 'Gluttony')	446	50	[1, 0, 0, 0, 0, 0]	50	78	Slow	Undiscovered	(87.5, 12.5)	40	[135, 85, 40, 40, 85, 5]	390	[('Metronome', 1), ('Odor Sleuth', 1), ('Tackle', 1), ('Defense Curl', 4), ('Amnesia', 9), ('Lick', 12), ('Recycle', 17), ('Screech', 20), ('Stockpile', 25), ('Swallow', 28), ('Body Slam', 33), ('Fling', 36), ('Rollout', 41), ('Natural Gift', 44), ('Last Resort', 49)]
Snorlax	113	Normal	Sleeping Pokemon	2.1	460.0	('Immunity', 'Thick Fat', 'Gluttony')	143	25	[2, 0, 0, 0, 0, 0]	50	189	Slow	Monster	(87.5, 12.5)	40	[160, 110, 65, 65, 110, 30]	540	[('Tackle', 1), ('Defense Curl', 4), ('Amnesia', 9), ('Lick', 12), ('Belly Drum', 17), ('Yawn', 20), ('Rest', 25), ('Sleep Talk', 28), ('Snore', 28), ('Body Slam', 33), ('Block', 36), ('Rollout', 41), ('Crunch', 44), ('Giga Impact', 49)]
Unown	114	Psychic	Symbol Pokemon	0.5	5.0	('Levitate', '')	201	225	[0, 1, 0, 1, 0, 0]	50	118	Medium Fast	Undiscovered		40	[48, 72, 48, 72, 48, 48]	336	[('Hidden Power', 1)]
Riolu	115	Fighting	Emanation Pokemon	0.7	20.2	('Steadfast', 'Inner Focus', 'Prankster')	447	75	[0, 1, 0, 0, 0, 0]	50	57	Medium Slow	Undiscovered	(87.5, 12.5)	25	[40, 70, 40, 35, 40, 60]	285	[('Endure', 1), ('Foresight', 1), ('Quick Attack', 1), ('Counter', 6), ('Force Palm', 11), ('Feint', 15), ('Reversal', 19), ('Screech', 24), ('Copycat', 29)]
Mega Lucario	116	('Fighting', 'Steel')	Aura Pokemon	1.3	57.5	('Adaptability', '')	448	45	[0, 1, 0, 1, 0, 0]	50	219	Medium Slow	('Field', 'Human-Like')	(87.5, 12.5)	25	[70, 145, 88, 140, 70, 112]	625	[('Dark Pulse', 1), ('Detect', 1), ('Foresight', 1), ('Metal Claw', 1), ('Quick Attack', 1), ('Counter', 6), ('Force Palm', 11), ('Feint', 15), ('Bone Rush', 19), ('Metal Sound', 24), ('Me First', 29), ('Swords Dance', 33), ('Aura Sphere', 37), ('Close Combat', 42), ('Dragon Pulse', 47), ('Extreme Speed', 51)]
Lucario	116	('Fighting', 'Steel')	Aura Pokemon	1.2	54.0	('Steadfast', 'Inner Focus', 'Justified')	448	45	[0, 1, 0, 1, 0, 0]	50	184	Medium Slow	('Field', 'Human-Like')	(87.5, 12.5)	25	[70, 110, 70, 115, 70, 90]	525	[('Dark Pulse', 1), ('Detect', 1), ('Foresight', 1), ('Metal Claw', 1), ('Quick Attack', 1), ('Counter', 6), ('Force Palm', 11), ('Feint', 15), ('Bone Rush', 19), ('Metal Sound', 24), ('Me First', 29), ('Swords Dance', 33), ('Aura Sphere', 37), ('Close Combat', 42), ('Dragon Pulse', 47), ('Extreme Speed', 51)]
Wooper	117	('Water', 'Ground')	Water Fish Pokemon	0.4	8.5	('Damp', 'Water Absorb', 'Unaware')	194	255	[1, 0, 0, 0, 0, 0]	50	42	Medium Fast	('Field', 'Water 1')	(50.0, 50.0)	20	[55, 45, 45, 25, 25, 15]	210	[('Tail Whip', 1), ('Water Gun', 1), ('Mud Sport', 5), ('Mud Shot', 9), ('Slam', 15), ('Mud Bomb', 19), ('Amnesia', 23), ('Yawn', 29), ('Earthquake', 33), ('Rain Dance', 37), ('Haze', 43), ('Mist', 43), ('Muddy Water', 47)]
Quagsire	118	('Water', 'Ground')	Water Fish Pokemon	1.4	75.0	('Damp', 'Water Absorb', 'Unaware')	195	90	[2, 0, 0, 0, 0, 0]	50	151	Medium Fast	('Field', 'Water 1')	(50.0, 50.0)	20	[95, 85, 85, 65, 65, 35]	430	[('Mud Sport', 1), ('Tail Whip', 1), ('Water Gun', 1), ('Mud Sport', 5), ('Mud Shot', 9), ('Slam', 15), ('Mud Bomb', 19), ('Amnesia', 24), ('Yawn', 31), ('Earthquake', 36), ('Rain Dance', 41), ('Haze', 48), ('Mist', 48), ('Muddy Water', 53)]
Wingull	119	('Water', 'Flying')	Seagull Pokemon	0.6	9.5	('Keen Eye', 'Hydration', 'Rain Dish')	278	190	[0, 0, 0, 0, 0, 1]	50	54	Medium Fast	('Flying', 'Water 1')	(50.0, 50.0)	20	[40, 30, 30, 55, 30, 85]	270	[('Growl', 1), ('Water Gun', 1), ('Supersonic', 6), ('Wing Attack', 11), ('Mist', 16), ('Water Pulse', 19), ('Quick Attack', 24), ('Roost', 29), ('Pursuit', 34), ('Agility', 37), ('Aerial Ace', 42), ('Air Slash', 47)]
Pelipper	120	('Water', 'Flying')	Water Bird Pokemon	1.2	28.0	('Keen Eye', 'Drizzle', 'Rain Dish')	279	45	[0, 0, 2, 0, 0, 0]	50	154	Medium Fast	('Flying', 'Water 1')	(50.0, 50.0)	20	[60, 50, 100, 95, 70, 65]	440	[('Growl', 1), ('Water Gun', 1), ('Water Sport', 1), ('Wing Attack', 1), ('Supersonic', 6), ('Wing Attack', 11), ('Mist', 16), ('Water Pulse', 19), ('Payback', 24), ('Protect', 25), ('Roost', 31), ('Spit Up', 38), ('Stockpile', 38), ('Swallow', 38), ('Fling', 43), ('Tailwind', 50), ('Hydro Pump', 57)]
Girafarig	121	('Normal', 'Psychic')	Long Neck Pokemon	1.5	41.5	('Inner Focus', 'Early Bird', 'Sap Sipper')	203	60	[0, 0, 0, 2, 0, 0]	50	159	Medium Fast	Field	(50.0, 50.0)	20	[70, 80, 65, 90, 65, 85]	455	[('Astonish', 1), ('Confusion', 1), ('Growl', 1), ('Guard Swap', 1), ('Power Swap', 1), ('Tackle', 1), ('Odor Sleuth', 5), ('Stomp', 10), ('Agility', 14), ('Psybeam', 19), ('Baton Pass', 23), ('Assurance', 28), ('Double Hit', 32), ('Psychic', 37), ('Zen Headbutt', 41), ('Crunch', 46)]
Hippopotas	122	Ground	Hippo Pokemon	0.8	49.5	('Sand Stream', 'Sand Force')	449	140	[0, 0, 1, 0, 0, 0]	50	66	Slow	Field	(50.0, 50.0)	30	[68, 72, 78, 38, 42, 32]	330	[('Sand -Attack', 1), ('Tackle', 1), ('Bite', 7), ('Yawn', 13), ('Take Down', 19), ('Sand Tomb', 25), ('Crunch', 31), ('Earthquake', 37), ('Double -Edge', 44), ('Fissure', 50)]
Hippowdon	123	Ground	Heavyweight Pokemon	2.0	300.0	('Sand Stream', 'Sand Force')	450	60	[0, 0, 2, 0, 0, 0]	50	184	Slow	Field	(50.0, 50.0)	30	[108, 112, 118, 68, 72, 47]	525	[('Bite', 1), ('Fire Fang', 1), ('Ice Fang', 1), ('Sand -Attack', 1), ('Tackle', 1), ('Thunder Fang', 1), ('Yawn', 1), ('Bite', 7), ('Yawn', 13), ('Take Down', 19), ('Sand Tomb', 25), ('Crunch', 31), ('Earthquake', 40), ('Double -Edge', 50), ('Fissure', 60)]
Azurill	124	('Normal', 'Fairy')	Polka Dot Pokemon	0.2	2.0	('Thick Fat', 'Huge Power', 'Sap Sipper')	298	150	[1, 0, 0, 0, 0, 0]	50	38	Fast	Undiscovered	(25.0, 75.0)	10	[50, 20, 40, 20, 40, 20]	190	[('Splash', 1), ('Charm', 2), ('Tail Whip', 7), ('Bubble', 10), ('Slam', 15), ('Water Gun', 18)]
Marill	125	('Water', 'Fairy')	Aqua Mouse Pokemon	0.4	8.5	('Thick Fat', 'Huge Power', 'Sap Sipper')	183	190	[2, 0, 0, 0, 0, 0]	50	88	Fast	('Fairy', 'Water 1')	(50.0, 50.0)	10	[70, 20, 50, 20, 50, 40]	250	[('Tackle', 1), ('Defense Curl', 2), ('Tail Whip', 7), ('Water Gun', 10), ('Rollout', 15), ('Bubble Beam', 18), ('Aqua Ring', 23), ('Double -Edge', 27), ('Rain Dance', 32), ('Aqua Tail', 37), ('Hydro Pump', 42)]
Azumarill	126	('Water', 'Fairy')	Aqua Rabbit Pokemon	0.8	28.5	('Thick Fat', 'Huge Power', 'Sap Sipper')	184	75	[3, 0, 0, 0, 0, 0]	50	189	Fast	('Fairy', 'Water 1')	(50.0, 50.0)	10	[100, 50, 80, 60, 80, 50]	420	[('Defense Curl', 1), ('Tackle', 1), ('Tail Whip', 1), ('Water Gun', 1), ('Defense Curl', 2), ('Tail Whip', 7), ('Water Gun', 10), ('Rollout', 15), ('Bubble Beam', 20), ('Aqua Ring', 27), ('Double -Edge', 33), ('Rain Dance', 40), ('Aqua Tail', 47), ('Hydro Pump', 54)]
Skorupi	127	('Poison', 'Bug')	Scorpion Pokemon	0.8	12.0	('Battle Armor', 'Sniper', 'Keen Eye')	451	120	[0, 0, 1, 0, 0, 0]	50	66	Slow	('Bug', 'Water 3')	(50.0, 50.0)	20	[40, 50, 90, 30, 55, 65]	330	[('Bite', 1), ('Poison Sting', 1), ('Leer', 6), ('Pin Missile', 12), ('Acupressure', 17), ('Knock Off', 23), ('Scary Face', 28), ('Toxic Spikes', 34), ('Poison Fang', 39), ('Crunch', 45), ('Cross Poison', 50)]
Drapion	128	('Poison', 'Dark')	Ogre Scorp Pokemon	1.3	61.5	('Battle Armor', 'Sniper', 'Keen Eye')	452	45	[0, 0, 2, 0, 0, 0]	50	175	Slow	('Bug', 'Water 3')	(50.0, 50.0)	20	[70, 90, 110, 60, 75, 95]	500	[('Bite', 1), ('Fire Fang', 1), ('Ice Fang', 1), ('Leer', 1), ('Pin Missile', 1), ('Poison Sting', 1), ('Thunder Fang', 1), ('Leer', 6), ('Pin Missile', 12), ('Acupressure', 17), ('Knock Off', 23), ('Scary Face', 28), ('Toxic Spikes', 34), ('Poison Fang', 39), ('Crunch', 49), ('Cross Poison', 58)]
Croagunk	129	('Poison', 'Fighting')	Toxic Mouth Pokemon	0.7	23.0	('Anticipation', 'Dry Skin', 'Poison Touch')	453	140	[0, 1, 0, 0, 0, 0]	100	60	Medium Fast	Human-Like	(50.0, 50.0)	10	[48, 61, 40, 61, 40, 50]	300	[('Astonish', 1), ('Mud -Slap', 3), ('Poison Sting', 8), ('Taunt', 10), ('Pursuit', 15), ('Faint Attack', 17), ('Revenge', 22), ('Swagger', 24), ('Mud Bomb', 29), ('Sucker Punch', 31), ('Nasty Plot', 36), ('Poison Jab', 38), ('Sludge Bomb', 43), ('Flatter', 45)]
Toxicroak	130	('Poison', 'Fighting')	Toxic Mouth Pokemon	1.3	44.4	('Anticipation', 'Dry Skin', 'Poison Touch')	454	75	[0, 2, 0, 0, 0, 0]	50	172	Medium Fast	Human-Like	(50.0, 50.0)	20	[83, 106, 65, 86, 65, 85]	490	[('Astonish', 1), ('Mud -Slap', 1), ('Poison Sting', 1), ('Mud -Slap', 3), ('Poison Sting', 8), ('Taunt', 10), ('Pursuit', 15), ('Faint Attack', 17), ('Revenge', 22), ('Swagger', 24), ('Mud Bomb', 29), ('Sucker Punch', 31), ('Nasty Plot', 36), ('Poison Jab', 41), ('Sludge Bomb', 49), ('Flatter', 54)]
Carnivine	131	Grass	Bug Catcher Pokemon	1.4	27.0	('Levitate', '')	455	200	[0, 2, 0, 0, 0, 0]	50	159	Slow	Grass	(50.0, 50.0)	25	[74, 100, 72, 90, 72, 46]	454	[('Bind', 1), ('Growth', 1), ('Bite', 7), ('Vine Whip', 11), ('Sweet Scent', 17), ('Ingrain', 21), ('Faint Attack', 27), ('Spit Up', 31), ('Stockpile', 31), ('Swallow', 31), ('Crunch', 37), ('Wring Out', 41), ('Power Whip', 47)]
Remoraid	132	Water	Jet Pokemon	0.6	12.0	('Hustle', 'Sniper', 'Moody')	223	190	[0, 0, 0, 1, 0, 0]	50	60	Medium Fast	('Water 1', 'Water 2')	(50.0, 50.0)	20	[35, 65, 35, 65, 35, 65]	300	[('Water Gun', 1), ('Lock -On', 6), ('Psybeam', 10), ('Aurora Beam', 14), ('Bubble Beam', 19), ('Focus Energy', 23), ('Bullet Seed', 27), ('Water Pulse', 32), ('Signal Beam', 36), ('Ice Beam', 40), ('Hyper Beam', 45)]
Octillery	133	Water	Jet Pokemon	0.9	28.5	('Suction Cups', 'Sniper', 'Moody')	224	75	[0, 1, 0, 1, 0, 0]	50	168	Medium Fast	('Water 1', 'Water 2')	(50.0, 50.0)	20	[75, 105, 75, 105, 75, 45]	480	[('Aurora Beam', 1), ('Constrict', 1), ('Gunk Shot', 1), ('Psybeam', 1), ('Rock Blast', 1), ('Water Gun', 1), ('Constrict', 6), ('Psybeam', 10), ('Aurora Beam', 14), ('Bubble Beam', 19), ('Focus Energy', 23), ('Octazooka', 25), ('Bullet Seed', 29), ('Wring Out', 36), ('Signal Beam', 42), ('Ice Beam', 48), ('Hyper Beam', 55)]
Finneon	134	Water	Wing Fish Pokemon	0.4	7.0	('Swift Swim', 'Storm Drain', 'Water Veil')	456	190	[0, 0, 0, 0, 0, 1]	50	66	Erratic	Water 2	(50.0, 50.0)	20	[49, 49, 56, 49, 61, 66]	330	[('Pound', 1), ('Water Gun', 6), ('Attract', 10), ('Rain Dance', 13), ('Gust', 17), ('Water Pulse', 22), ('Captivate', 26), ('Safeguard', 29), ('Aqua Ring', 33), ('Whirlpool', 38), ('U -turn', 42), ('Bounce', 45), ('Silver Wind', 49)]
Lumineon	135	Water	Neon Pokemon	1.2	24.0	('Swift Swim', 'Storm Drain', 'Water Veil')	457	75	[0, 0, 0, 0, 0, 2]	50	161	Erratic	Water 2	(50.0, 50.0)	20	[69, 69, 76, 69, 86, 91]	460	[('Attract', 1), ('Pound', 1), ('Water Gun', 1), ('Water Gun', 6), ('Attract', 10), ('Rain Dance', 13), ('Gust', 17), ('Water Pulse', 22), ('Captivate', 26), ('Safeguard', 29), ('Aqua Ring', 35), ('Whirlpool', 42), ('U -turn', 48), ('Bounce', 53), ('Silver Wind', 59)]
Tentacool	136	('Water', 'Poison')	Jellyfish Pokemon	0.9	45.5	('Clear Body', 'Liquid Ooze', 'Rain Dish')	72	190	[0, 0, 0, 0, 1, 0]	50	67	Slow	Water 3	(50.0, 50.0)	20	[40, 40, 35, 50, 100, 70]	335	[('Poison Sting', 1), ('Supersonic', 5), ('Constrict', 8), ('Acid', 12), ('Toxic Spikes', 15), ('Bubble Beam', 19), ('Wrap', 22), ('Barrier', 26), ('Water Pulse', 29), ('Poison Jab', 33), ('Screech', 36), ('Hydro Pump', 40), ('Wring Out', 43)]
Tentacruel	137	('Water', 'Poison')	Jellyfish Pokemon	1.6	55.0	('Clear Body', 'Liquid Ooze', 'Rain Dish')	73	60	[0, 0, 0, 0, 2, 0]	50	180	Slow	Water 3	(50.0, 50.0)	20	[80, 70, 65, 80, 120, 100]	515	[('Constrict', 1), ('Poison Sting', 1), ('Supersonic', 1), ('Supersonic', 5), ('Constrict', 8), ('Acid', 12), ('Toxic Spikes', 15), ('Bubble Beam', 19), ('Wrap', 22), ('Barrier', 26), ('Water Pulse', 29), ('Poison Jab', 36), ('Screech', 42), ('Hydro Pump', 49), ('Wring Out', 55)]
Feebas	138	Water	Fish Pokemon	0.6	7.4	('Swift Swim', 'Oblivious', 'Adaptability')	349	255	[0, 0, 0, 0, 0, 1]	50	40	Erratic	('Dragon', 'Water 1')	(50.0, 50.0)	20	[20, 15, 20, 10, 55, 80]	200	[('Splash', 1), ('Tackle', 15), ('Flail', 30)]
